#--------------------------------------------------------------------------
#-------------------------------PARAMS ARCHIVE ----------------------------
#--------------------------------------------------------------------------
#.....................................
# Number of divisions in one dimension
# N^3 cell 
N = 1024
#...............................
#Length Box
L = 2592
#.....................................
# Number of particles
Np = 1024
#.....................................
# Number of files
Nf = 512
#.....................................
# Particle Mass
Mp = 1.2e12
