#--------------------------------------------------------------------------
#-------------------------------PARAMS ARCHIVE ----------------------------
#--------------------------------------------------------------------------
#.....................................
# Number of divisions in one dimension
# N^3 cells 
N = 256
#.....................................
# Number of slices P(k)
Nslices = 30
#.....................................
#Length Box
L = 400
#.....................................
#Number of particles
N_part = 225507
